num_depto;nombre;nombre_corto;planta;cif_director;correo_e
1;Recursos Humanos;rrhh;1;52195278-Y;[email]
2;An치lisis;analisis;2;52792665-D;[email]
3;Desarrollo;desarrollo;2;52887030-Y;[email]
4;Mercadotecnia;market;1;38405468-C;[email]
5;Mantenimiento;mantenimiento;0;52865785-R;[email]
6;Contabilidad;contabilidad;1;40200103-F;[email]
7;Atenci칩n al cliente;attcliente;0;55445830-E;[email]
8;Ventas;ventas;3;54306675-A;[email]
9;Editorial;editorial;3;36245355-A;[email]
10;Comunicaci칩n;comunicaci칩n;3;54952748-C;[email]
